X;Price;Condo;Size;Rooms;Toilets;Suites;Parking;Elevator;Furnished;Swimming.Pool;New;District;Property.Type;Latitude;Longitude
1;1800;386;53;2;1;0;2;0;0;0;0;Vila Prudente/São Paulo;apartment;-235.832.424;-465.833.262
2;2000;697;86;3;2;1;2;1;0;0;0;Mooca/São Paulo;apartment;-235.568.768;-465.957
3;990;566;92;2;1;0;1;0;0;0;0;Belém/São Paulo;apartment;-235.300.255;-466.004.273
4;1500;631;60;3;1;0;1;0;0;1;0;Vila Prudente/São Paulo;apartment;-236.026.116;-465.689.064
5;8000;0;93;2;2;1;1;1;0;1;0;Santo Amaro/São Paulo;apartment;-23.627.302;-46.698.698
6;1400;693;56;2;2;1;2;0;0;0;0;Vila Sônia/São Paulo;apartment;-23.605.938;-46.738.788
7;1200;280;36;1;2;1;1;0;0;0;0;Cambuci/São Paulo;apartment;-23.564.782;-46.616.622
8;2400;600;90;3;2;1;2;0;0;0;0;Casa Verde/São Paulo;apartment;-235.105.444;-466.654.794
9;650;100;30;2;1;0;1;0;0;0;0;São Miguel/São Paulo;apartment;-235.056.633;-464.689.619
10;2000;1100;44;1;1;0;1;0;1;1;0;Moema/São Paulo;apartment;-236.016.386;-466.727.518
11;5500;1060;158;4;3;2;2;0;0;1;0;Vila Leopoldina/São Paulo;apartment;-235.330.254;-467.314.227
12;1800;0;63;3;2;1;1;0;0;0;0;São Lucas/São Paulo;apartment;-2.358.816;-46.543.623
13;5290;2005;172;3;5;3;3;0;0;1;0;Brooklin/São Paulo;apartment;-23.609.016;-46.689.899
14;1250;415;65;2;2;1;1;1;0;1;0;Pari/São Paulo;apartment;-23.519.652;-46.601.712
15;2800;420;33;1;2;1;1;1;1;1;0;Vila Madalena/São Paulo;apartment;-23.546.658;-46.692.002
16;3300;432;43;1;1;0;1;0;1;1;0;Consolação/São Paulo;apartment;0;0
17;1650;560;65;2;2;1;1;1;0;0;0;Jabaquara/São Paulo;apartment;-23.649.341;-46.650.397
18;1600;370;63;2;2;1;1;1;0;1;0;Vila Formosa/São Paulo;apartment;-2.357.405;-46.531.341
19;4200;1300;160;2;3;2;1;0;0;0;0;Jardim Paulista/São Paulo;apartment;-235.690.348;-466.515.679
20;1295;500;69;3;2;1;1;0;0;0;0;Jardim Ângela/São Paulo;apartment;-23.604.294;-46.518.325
21;5100;950;70;2;2;1;1;1;0;1;0;Moema/São Paulo;apartment;-23.605.925;-46.663.218
22;3000;580;149;2;1;0;0;1;0;0;0;República/São Paulo;apartment;-235.404.007;-466.436.067
23;1600;460;48;2;2;1;1;0;0;1;0;Vila Prudente/São Paulo;apartment;-23.587.066;-46.579.877
24;2600;991;110;2;2;1;2;0;0;0;0;Perdizes/São Paulo;apartment;-235.336.143;-466.858.493
25;1980;398;57;3;2;1;1;1;0;1;0;Mooca/São Paulo;apartment;-23.546.485;-46.605.243
26;4000;1600;140;3;4;3;2;1;0;1;0;Ipiranga/São Paulo;apartment;-23.592.678;-46.601.184
27;3600;1200;110;3;2;1;1;1;0;1;0;Vila Madalena/São Paulo;apartment;-2.355.268;-46.690.847
28;900;0;56;2;2;1;1;0;0;0;0;José Bonifácio/São Paulo;apartment;-23.552.203;-46.435.434
29;2000;2350;220;3;4;3;3;0;0;1;0;Morumbi/São Paulo;apartment;-236.131.741;-467.313.267
30;1150;450;54;2;2;1;1;0;0;0;0;Vila Formosa/São Paulo;apartment;-23.574.638;-46.530.473
31;11000;1900;170;4;4;3;3;0;0;1;0;Moema/São Paulo;apartment;-235.992.681;-466.721.777
32;4800;1400;127;3;1;0;4;0;1;0;0;Santa Cecília/São Paulo;apartment;0;0
33;1300;0;84;2;2;1;1;1;0;0;0;Penha/São Paulo;apartment;-23.529.413;-46.540.249
34;5000;3100;220;3;3;2;4;0;0;1;0;Mooca/São Paulo;apartment;-23.571.112;-46.590.027
35;950;250;63;2;1;0;1;0;0;0;0;Ermelino Matarazzo/São Paulo;apartment;0;0
36;2800;1200;114;2;2;1;1;0;0;0;0;Perdizes/São Paulo;apartment;-235.403.068;-466.704.995
37;2000;1000;34;1;1;0;1;0;1;1;0;Moema/São Paulo;apartment;0;0
38;1200;446;65;3;2;1;1;1;0;1;0;Cursino/São Paulo;apartment;-23.655.419;-46.611.721
39;2000;0;47;1;2;1;1;1;0;1;0;Moema/São Paulo;apartment;-23.605.136;-46.669.759
40;3770;1400;104;3;2;1;2;0;0;1;0;Santo Amaro/São Paulo;apartment;-236.501.041;-466.964.938
41;1500;390;49;2;2;1;1;1;0;1;0;Limão/São Paulo;apartment;-23.503.062;-46.683.614
42;2500;536;74;2;2;1;1;0;0;0;0;Vila Guilherme/São Paulo;apartment;-235.000.528;-466.096.625
43;1800;1000;85;3;2;1;2;0;0;0;0;Tatuapé/São Paulo;apartment;-235.344.291;-465.615.556
44;1000;470;51;2;1;0;1;0;0;1;0;Brasilândia/São Paulo;apartment;-234.703.501;-466.997.475
45;10500;1880;200;3;2;1;2;0;0;0;0;Moema/São Paulo;apartment;-236.007.957.458;-466.694.335.938
46;900;504;80;2;2;1;1;0;0;1;0;Campo Limpo/São Paulo;apartment;-23.653.899;-4.676.885
47;1190;555;70;3;2;1;1;0;0;1;0;Jardim Ângela/São Paulo;apartment;-23.604.294;-46.518.325
48;2550;450;50;1;1;0;1;0;0;0;0;Vila Mariana/São Paulo;apartment;-235.898.427;-466.342.861
49;2200;810;80;2;2;1;1;1;0;0;0;Cambuci/São Paulo;apartment;-2.357.202;-46.621.337
50;1400;475;60;2;2;1;1;0;0;0;0;Mandaqui/São Paulo;apartment;-23.472.341;-46.634.277
51;4200;500;65;2;2;1;1;1;1;1;0;Liberdade/São Paulo;apartment;-23.564.547;-46.639.689
52;1200;0;55;2;2;1;1;0;0;0;0;Cachoeirinha/São Paulo;apartment;-23.470.489;-4.666.481
53;1800;571;55;1;1;0;1;0;0;1;0;Consolação/São Paulo;apartment;-235.532.795;-466.523.395
54;4000;1510;145;4;3;2;2;0;0;1;0;Medeiros/São Paulo;apartment;-23.599.178;-46.728.962
55;2500;1500;206;3;3;2;1;0;0;0;0;Ipiranga/São Paulo;apartment;-235.818.865;-466.067.777
56;2000;600;47;1;2;1;1;1;0;1;0;Morumbi/São Paulo;apartment;-23.601.436;-46.718.136
57;1330;670;61;3;2;1;1;1;0;1;0;Campo Grande/São Paulo;apartment;-23.677.297;-46.683.644
58;1200;350;50;2;2;1;1;0;0;1;0;Vila Jacuí/São Paulo;apartment;-23.509.011;-46.446.296
59;2300;907;114;4;3;2;2;0;0;1;0;Belém/São Paulo;apartment;-23.538.904;-46.589.456
60;2800;515;30;1;2;1;1;0;0;0;0;Vila Olimpia/São Paulo;apartment;-23.592.148;-46.685.516
61;1300;0;70;3;2;1;1;0;0;0;0;Cidade Líder/São Paulo;apartment;-23.552.162;-46.476.099
62;1700;540;64;3;1;0;1;0;0;0;0;Campo Grande/São Paulo;apartment;-236.592.744;-466.902.799
63;2800;1000;100;3;1;0;1;0;0;1;0;Mandaqui/São Paulo;apartment;-23.487.626;-4.663.834
64;2000;727;72;3;2;1;2;0;0;1;0;Butantã/São Paulo;apartment;-23.579.838;-46.749.113
65;7500;1100;159;3;4;3;3;0;0;1;0;Barra Funda/São Paulo;apartment;-235.204.093;-466.833.898
66;2200;597;58;1;2;1;2;0;0;0;0;Bom Retiro/São Paulo;apartment;-23.524.677;-46.647.365
67;2600;480;70;2;2;1;1;0;0;1;0;Lapa/São Paulo;apartment;-235.183.814;-467.293.651
68;1600;320;52;2;1;0;1;0;1;0;0;Lapa/São Paulo;apartment;-235.185.019;-466.936.506
69;1700;360;60;3;1;0;1;0;0;0;0;Campo Grande/São Paulo;apartment;-236.665.408;-466.904.932
70;1500;2893;230;3;2;1;2;0;0;0;0;Belém/São Paulo;apartment;-23.540.212;-46.585.702
71;950;450;48;1;1;0;0;0;0;0;0;Santo Amaro/São Paulo;apartment;-236.452.577;-467.302.408
72;1500;371;54;2;1;0;1;0;0;0;0;Pirituba/São Paulo;apartment;0;0
73;2100;850;45;1;2;1;1;0;0;1;0;Vila Mariana/São Paulo;apartment;0;0
74;1800;800;76;3;2;0;1;0;0;0;0;Morumbi/São Paulo;apartment;-236.111.234;-467.350.429
75;7200;1750;158;4;3;2;2;1;0;1;0;Moema/São Paulo;apartment;-23.606.017;-46.667.519
76;1200;835;56;2;2;1;1;0;0;1;0;Carrão/São Paulo;apartment;-23.556.661;-46.546.212
77;1600;337;38;1;2;1;1;1;0;1;0;Jabaquara/São Paulo;apartment;-2.363.807;-46.646.119
78;3000;1846;148;3;4;3;3;0;0;0;0;Tucuruvi/São Paulo;apartment;-23.483.091;-46.613.641
79;900;150;58;2;2;1;1;0;0;0;0;Artur Alvim/São Paulo;apartment;0;0
80;1200;0;52;2;2;1;1;1;0;0;0;Ermelino Matarazzo/São Paulo;apartment;-23.483.649;-46.490.709
81;5700;1200;130;3;4;3;2;0;0;1;0;Vila Leopoldina/São Paulo;apartment;-235.220.047;-467.335.446
82;1100;442;67;2;2;1;1;0;0;0;0;Cidade Líder/São Paulo;apartment;-23.555.285;-46.479.096
83;1550;630;34;1;1;0;1;0;0;0;0;Bela Vista/São Paulo;apartment;0;0
84;1150;120;49;2;1;0;1;1;0;0;0;Artur Alvim/São Paulo;apartment;0;0
85;1100;400;68;3;2;1;1;0;0;0;0;Cidade Líder/São Paulo;apartment;0;0
86;1300;0;65;3;2;1;1;0;0;0;0;Cidade Líder/São Paulo;apartment;-23.552.162;-46.476.099
87;4300;1292;174;3;4;3;2;0;0;1;0;Santana/São Paulo;apartment;-234.839.537;-466.306.614
88;1000;340;47;2;1;0;1;0;0;1;0;Aricanduva/São Paulo;apartment;-269.225.709;-490.606.445
89;3000;1450;115;2;3;1;1;0;0;0;0;Jardim Paulista/São Paulo;apartment;-23.561.334;-46.662.483
90;2900;635;58;2;2;1;1;0;0;1;0;Anhanguera/São Paulo;apartment;-23.522.756;-46.655.492
91;2950;1000;62;1;2;1;1;0;1;0;0;Itaim Bibi/São Paulo;apartment;-2.358.766;-466.786.648
92;1500;273;31;1;1;0;1;0;0;1;0;Brás/São Paulo;apartment;-235.453.953;-466.167.926
93;1250;610;65;2;2;1;1;0;0;1;0;Tatuapé/São Paulo;apartment;-23.547.433;-46.553.542
94;1750;750;56;2;2;1;1;0;1;1;0;Mooca/São Paulo;apartment;-235.606.279;-465.791.399
95;1200;422;50;2;1;0;1;0;0;1;0;Itaquera/São Paulo;apartment;0;0
96;3000;575;70;3;2;1;1;1;1;1;0;Tatuapé/São Paulo;apartment;-2.353.733;-46.573.667
97;6000;2855;160;3;4;1;2;1;0;1;0;Jardim Paulista/São Paulo;apartment;-23.572.982;-46.656.068
98;1250;450;47;2;2;1;1;1;0;0;0;Limão/São Paulo;apartment;-23.498.369;-46.680.087
99;1105;535;60;2;1;0;1;0;0;1;0;Vila Matilde/São Paulo;apartment;0;0
100;3300;373;35;1;1;0;1;0;0;1;0;Consolação/São Paulo;apartment;0;0
101;2500;1100;89;3;4;1;1;0;0;1;0;Tremembé/São Paulo;apartment;-2.346.876;-46.615.477
102;1700;0;250;3;2;1;0;0;0;0;0;Jabaquara/São Paulo;apartment;-236.381.554;-466.470.193
103;900;380;48;2;2;1;1;0;0;0;0;Cangaíba/São Paulo;apartment;-23.502.336;-46.523.243
104;5500;0;168;4;3;2;2;0;0;1;0;Ipiranga/São Paulo;apartment;-235.949.611.664;-466.189.422.607
105;4500;1051;62;1;2;1;2;0;1;1;0;Pinheiros/São Paulo;apartment;-23.559.227;-46.674.205
106;2500;500;50;2;2;1;1;0;0;0;0;Sacomã/São Paulo;apartment;-23.613.193;-46.599.844
107;1900;452;65;2;2;1;1;0;0;0;0;Brás/São Paulo;apartment;-235.457.568;-466.087.463
108;4500;1600;130;4;3;1;2;1;0;1;0;Alto de Pinheiros/São Paulo;apartment;-23.554.946;-46.699.511
109;1200;470;55;2;1;0;1;0;0;0;0;Freguesia do Ó/São Paulo;apartment;-234.856.425;-466.982.521
110;1700;530;58;1;2;1;1;1;0;1;0;Mooca/São Paulo;apartment;-23.560.627;-46.579.139
111;3200;500;33;1;2;1;1;0;1;1;0;Brooklin/São Paulo;apartment;-236.120.443;-46.677.704
112;4500;904;190;3;5;1;1;1;0;0;0;Consolação/São Paulo;apartment;-235.569.756;-466.638.576
113;1300;550;60;2;2;1;1;0;0;0;0;Campo Grande/São Paulo;apartment;-2.368.245;-466.803
114;2500;500;65;2;2;1;2;0;0;0;0;Lapa/São Paulo;apartment;-235.104.001;-466.933.207
115;7500;2291;170;3;3;2;3;0;0;1;0;Vila Leopoldina/São Paulo;apartment;-235.273.464;-467.275.684
116;2000;1500;75;2;2;1;2;0;0;1;0;Vila Andrade/São Paulo;apartment;-236.290.772;-467.340.202
117;1499;300;55;2;2;1;1;1;0;1;0;Vila Prudente/São Paulo;apartment;-23.597.473;-4.657.713
118;1350;0;85;2;1;0;0;0;0;0;0;Água Rasa/São Paulo;apartment;0;0
119;3200;1;73;3;2;1;2;0;0;1;0;Jaguaré/São Paulo;apartment;-23.548.678;-467.465.474
120;1250;465;60;2;2;1;1;0;0;0;0;Rio Pequeno/São Paulo;apartment;-23.559.315;-46.748.244
121;1600;610;96;3;2;1;1;0;0;0;0;Tremembé/São Paulo;apartment;-23.464.055;-46.617.495
122;2300;720;86;3;2;1;2;1;1;0;0;Mooca/São Paulo;apartment;-23.556.876;-465.957
123;3000;1200;160;4;3;2;2;0;0;0;0;Carrão/São Paulo;apartment;-235.524.108;-465.541.843
124;1600;700;60;2;1;0;1;0;0;1;0;Tatuapé/São Paulo;apartment;-235.473.022;-465.645.682
125;1380;550;60;2;1;0;1;0;0;1;0;Butantã/São Paulo;apartment;-235.831.304;-46.762.885
126;1450;0;50;2;2;1;1;1;0;1;0;Capão Redondo/São Paulo;apartment;-23.661.902;-4.676.395
127;1700;280;51;2;2;1;1;0;0;0;0;Vila Andrade/São Paulo;apartment;-23.624.691;-46.739.246
128;12000;1985;226;3;3;2;2;1;0;1;0;Itaim Bibi/São Paulo;apartment;-235.822.897;-466.759.427
129;3500;0;82;2;2;1;2;1;0;1;0;Vila Sônia/São Paulo;apartment;-23.598.121;-46.742.126
130;2500;720;70;3;2;1;2;0;0;1;0;Ipiranga/São Paulo;apartment;-235.956.306.458;-466.069.412.231
131;1450;150;60;2;2;1;1;0;0;0;0;Santana/São Paulo;apartment;-23.501.052;-46.622.735
132;1400;550;50;2;2;1;1;1;0;0;0;Cambuci/São Paulo;apartment;-23.575.383;-46.622.177
133;8000;1600;240;4;5;4;4;1;0;1;0;Ipiranga/São Paulo;apartment;-23.577.067;-466.049.459
134;3800;1653;164;4;2;1;2;0;0;0;0;Ipiranga/São Paulo;apartment;0;0
135;1000;0;43;2;2;1;1;0;0;0;0;Vila Matilde/São Paulo;apartment;-23.548.371;-46.512.482
136;1100;0;66;2;1;0;0;0;0;0;0;Itaquera/São Paulo;apartment;0;0
137;1700;0;55;2;2;1;1;0;0;1;0;Cangaíba/São Paulo;apartment;-23.510.982;-46.542.666
138;2800;1846;147;3;4;3;3;0;0;0;0;Tucuruvi/São Paulo;apartment;-234.831.728;-46.613.678
139;880;120;56;2;2;1;1;0;0;0;0;José Bonifácio/São Paulo;apartment;-23.545.757;-46.440.869
140;1300;0;55;2;2;1;1;0;0;0;0;José Bonifácio/São Paulo;apartment;-23.545.724;-46.447.895
141;2695;1200;123;3;3;1;2;1;0;1;0;Campo Belo/São Paulo;apartment;-23.619.798;-46.675.748
142;1851;830;62;2;2;1;2;0;0;1;0;Butantã/São Paulo;apartment;0;0
143;1999;560;70;1;1;0;2;0;1;0;0;Casa Verde/São Paulo;apartment;-235.065.079;-466.662.542
144;3200;970;74;2;2;1;2;1;1;0;0;Campo Belo/São Paulo;apartment;-23.631.315;-46.668.383
145;3500;1007;93;3;2;1;2;0;0;1;0;Saúde/São Paulo;apartment;-23.625.409;-46.624.245
146;2000;0;58;2;2;1;1;1;1;1;0;Vila Guilherme/São Paulo;apartment;-23.510.134;-46.602.112
147;2400;1500;143;3;2;1;3;0;0;1;0;Mandaqui/São Paulo;apartment;-23.484.835;-466.257.766
148;1800;900;95;3;2;1;2;1;0;0;0;Tucuruvi/São Paulo;apartment;-23.475.741;-46.612.531
149;855;470;50;2;2;1;1;1;1;0;0;Ermelino Matarazzo/São Paulo;apartment;-23.491.355;-4.647.177
150;2500;1300;120;3;2;1;2;0;0;1;0;Cambuci/São Paulo;apartment;-23.570.312;-4.662.599
151;1400;660;62;3;2;1;1;0;0;1;0;Campo Grande/São Paulo;apartment;-236.772.828;-466.838.949
152;800;110;45;2;2;1;1;0;0;0;0;Raposo Tavares/São Paulo;apartment;-23.585.634;-46.803.746
153;6000;1100;184;4;4;3;3;0;0;1;0;Mooca/São Paulo;apartment;-23.568.388;-46.595.459
154;1800;850;70;2;3;1;1;1;1;0;0;Perdizes/São Paulo;apartment;-23.534.261;-46.680.715
155;2000;230;51;2;2;1;1;0;0;1;0;Vila Andrade/São Paulo;apartment;-23.624.675;-46.739.651
156;3500;2000;210;4;3;2;3;0;0;1;0;Morumbi/São Paulo;apartment;-236.117.601;-46.732.601
157;4800;2408;243;4;5;4;4;0;0;1;0;Vila Andrade/São Paulo;apartment;-2.362.957;-46.719.437
158;2000;770;47;1;1;0;1;1;0;1;0;Moema/São Paulo;apartment;-236.067.023;-46.667.969
159;1600;400;38;1;1;0;1;0;0;1;0;Ipiranga/São Paulo;apartment;-235.948.123.932;-466.065.826.416
160;1600;440;55;1;2;1;1;1;0;0;0;Bom Retiro/São Paulo;apartment;-23.526.682;-46.640.855
161;1600;300;50;2;2;1;1;0;1;1;0;Penha/São Paulo;apartment;-23.517.711;-46.531.392
162;4500;2300;140;3;4;3;3;0;0;0;0;Perdizes/São Paulo;apartment;-235.367.809;-466.797.935
163;2200;593;71;2;2;1;1;0;0;0;0;Mooca/São Paulo;apartment;-23.561.339;-4.660.308
164;700;452;39;1;1;0;1;1;0;0;0;Sacomã/São Paulo;apartment;0;0
165;2500;770;43;1;1;0;1;0;0;0;0;Tucuruvi/São Paulo;apartment;-234.949.629;-46.610.603
166;2000;0;76;2;2;1;1;0;0;1;0;Freguesia do Ó/São Paulo;apartment;-235.021.479;-46.700.587
167;1380;620;75;3;2;1;1;0;0;0;0;Socorro/São Paulo;apartment;-23.669.143;-46.722.027
168;2100;692;78;3;2;1;2;0;0;0;0;Jaguaré/São Paulo;apartment;-235.521.376;-467.430.944
169;1750;550;55;2;1;0;1;0;1;1;0;Jaguaré/São Paulo;apartment;-23.454.984;-46.669.451
170;3700;1950;150;3;2;1;2;0;0;1;0;Moema/São Paulo;apartment;-235.053.909;-466.227.832
171;2100;0;60;2;2;1;1;0;0;1;0;Vila Guilherme/São Paulo;apartment;-23.509.333;-46.605.327
172;4000;770;70;2;2;1;1;1;0;1;0;Brooklin/São Paulo;apartment;-2.362.339;-46.694.729
173;1750;450;50;2;2;1;1;1;0;1;0;São Lucas/São Paulo;apartment;-2.358.608;-46.535.128
174;4500;710;113;4;2;1;2;1;0;1;0;Saúde/São Paulo;apartment;-236.107.527;-466.302.468
175;900;430;55;1;1;0;1;0;0;0;0;Tucuruvi/São Paulo;apartment;0;0
176;1300;400;49;2;2;1;1;0;0;1;0;Pirituba/São Paulo;apartment;-23.477.879;-46.708.328
177;3000;976;95;2;2;1;1;1;0;0;0;Santa Cecília/São Paulo;apartment;-23.535.183;-4.665.679
178;25000;1587;248;4;3;2;4;0;1;1;0;Vila Mariana/São Paulo;apartment;-235.947.955;-466.315.216
179;3000;700;120;2;2;1;2;1;0;0;0;Bela Vista/São Paulo;apartment;-23.550.301;-46.646.151
180;11000;2178;190;3;5;3;3;1;0;1;0;Alto de Pinheiros/São Paulo;apartment;-23.548.552;-46.710.369
181;1480;458;57;1;2;1;0;0;0;0;0;Mooca/São Paulo;apartment;-23.580.333;-465.915.948
182;3500;1600;127;3;4;3;3;1;0;1;0;Cachoeirinha/São Paulo;apartment;-23.469.641;-46.658.941
183;7506;2716;186;3;2;1;2;0;0;1;0;Santo Amaro/São Paulo;apartment;-236.462.863;-467.000.915
184;15600;2300;162;3;4;3;3;0;0;1;0;Brooklin/São Paulo;apartment;-236.158.234;-466.854.044
185;1500;600;64;2;2;1;1;1;0;0;0;Tatuapé/São Paulo;apartment;-23.531.954;-46.581.149
186;2500;900;98;3;2;1;2;0;0;1;0;Mooca/São Paulo;apartment;-23.556.851;-4.660.435
187;1520;420;75;3;2;1;1;1;0;0;0;São Lucas/São Paulo;apartment;-23.586.471;-46.535.933
188;1000;100;48;2;2;1;1;0;0;0;0;Artur Alvim/São Paulo;apartment;-23.542.818;-46.485.665
189;3000;0;75;3;2;1;2;0;1;1;0;Campo Grande/São Paulo;apartment;-23.665.631;-46.679.157
190;1000;340;50;2;1;0;1;0;0;0;0;São Miguel/São Paulo;apartment;-23.509.735;-464.472.948
191;3000;2100;138;3;4;3;3;1;0;1;0;Vila Andrade/São Paulo;apartment;-236.271.024;-4.673.677
192;2500;729;61;2;2;1;2;1;0;1;0;Cidade Ademar/São Paulo;apartment;-23.652.276;-46.671.384
193;1100;400;39;2;2;1;1;1;1;0;0;Capão Redondo/São Paulo;apartment;-23.672.849;-46.760.053
194;2900;550;79;3;2;1;2;0;1;0;0;Água Rasa/São Paulo;apartment;-23.559.797;-465.715.481
195;1300;350;45;1;1;0;1;0;0;0;0;Liberdade/São Paulo;apartment;-235.628.967;-466.326.575
196;1400;510;68;3;2;1;1;1;1;1;0;Campo Limpo/São Paulo;apartment;-23.620.104;-46.761.598
197;2500;600;48;1;2;1;1;1;1;1;0;Campo Belo/São Paulo;apartment;-23.631.315;-46.668.383
198;1300;0;43;2;2;1;1;0;0;0;0;Artur Alvim/São Paulo;apartment;-23.542.133;-46.483.287
199;1600;0;65;1;1;0;1;0;1;0;0;Brás/São Paulo;apartment;0;0
200;1600;400;55;2;1;0;1;0;0;0;0;Socorro/São Paulo;apartment;-236.744.033;-467.146.119
201;2100;450;63;2;2;1;1;1;1;0;0;Mooca/São Paulo;apartment;-2.355.654;-4.660.437
202;1800;495;56;2;1;0;1;0;0;1;0;Liberdade/São Paulo;apartment;-235.469.602;-466.197.857
203;2000;1203;37;1;2;1;1;0;1;1;0;Jardim Paulista/São Paulo;apartment;-235.723.398;-46.654.457
204;19000;2100;222;4;6;4;4;1;1;1;0;Vila Mariana/São Paulo;apartment;-23.593.954;-46.639.542
205;4400;747;63;2;3;2;2;0;0;1;0;Consolação/São Paulo;apartment;-235.491.612;-466.542.954
206;1100;310;57;1;2;1;1;0;0;0;0;República/São Paulo;apartment;-2.354.299;-4.664.562
207;1330;470;66;3;2;1;1;1;0;0;0;Capão Redondo/São Paulo;apartment;-2.366.063;-46.768.167
208;8000;2610;195;4;5;4;3;0;0;0;0;Jardim Paulista/São Paulo;apartment;-235.714.237;-466.622.989
209;2000;493;100;2;2;1;1;0;0;0;0;Vila Curuçá/São Paulo;apartment;-23.553.303;-46.635.769
210;1000;460;49;2;2;1;1;1;0;0;0;Brasilândia/São Paulo;apartment;-23.471.708;-46.687.679
211;1500;300;67;3;2;1;0;0;0;0;0;Jaçanã/São Paulo;apartment;0;0
212;850;150;42;2;2;1;1;0;0;0;0;Artur Alvim/São Paulo;apartment;-23.539.525;-464.926
213;2300;533;75;3;2;1;1;1;0;0;0;Mooca/São Paulo;apartment;-23.557.157;-46.604.621
214;1500;512;38;1;1;0;0;0;0;0;0;Bela Vista/São Paulo;apartment;-235.580.942;-466.412.052
215;750;190;40;1;2;1;1;0;0;0;0;Jardim Helena/São Paulo;apartment;-23.496.668;-46.432.205
216;1250;450;47;2;1;0;1;1;0;0;0;Limão/São Paulo;apartment;-234.983.692;-466.800.878
217;1700;350;49;2;2;1;1;1;0;1;0;Socorro/São Paulo;apartment;-23.674.536;-46.715.107
218;1200;480;52;2;1;0;1;0;0;0;0;Tremembé/São Paulo;apartment;-234.572.828;-466.208.532
219;1500;500;52;2;2;1;1;0;0;0;0;Ermelino Matarazzo/São Paulo;apartment;-23.501.332;-46.472.309
220;4200;950;87;2;2;1;2;0;0;1;0;Perdizes/São Paulo;apartment;-235.349.057;-466.830.434
221;5000;1463;123;3;2;1;2;0;0;0;0;Lapa/São Paulo;apartment;-235.261.743;-467.075.162
222;3700;0;76;2;2;1;1;0;0;1;0;Moema/São Paulo;apartment;-236.059.559;-466.633.639
223;2900;655;68;3;2;1;1;1;0;1;0;Brás/São Paulo;apartment;-235.469.602;-466.197.857
224;7000;1000;162;3;2;1;0;1;0;1;0;Barra Funda/São Paulo;apartment;-235.210.647;-466.609.723
225;1700;788;75;3;1;0;1;0;0;0;0;Lapa/São Paulo;apartment;-235.320.236;-467.052.945
226;2700;407;54;2;2;1;1;1;0;1;0;Vila Mariana/São Paulo;apartment;-23.581.319;-46.646.441
227;1700;665;65;2;2;1;1;1;0;0;0;Saúde/São Paulo;apartment;-23.621.285;-46.641.742
228;2200;0;35;1;1;0;0;0;0;0;0;Consolação/São Paulo;apartment;-235.483.633;-466.451.621
229;1500;0;58;1;2;1;1;0;0;0;0;Pari/São Paulo;apartment;-23.530.107;-46.610.597
230;8000;0;240;3;5;3;3;0;0;1;0;Vila Madalena/São Paulo;apartment;-23.551.906;-46.691.705
231;1200;400;62;2;2;1;1;1;0;0;0;Cangaíba/São Paulo;apartment;-23.508.439;-46.530.778
232;5000;1680;190;3;2;1;2;0;1;0;0;Santo Amaro/São Paulo;apartment;-236.462.863;-467.000.915
233;1000;0;55;2;2;1;1;0;0;0;0;Ermelino Matarazzo/São Paulo;apartment;-23.518.462;-46.474.342
234;3200;1450;125;3;4;3;3;1;1;1;0;Água Rasa/São Paulo;apartment;-2.356.946;-465.651.942
235;2500;850;66;2;2;1;1;0;1;0;0;Pinheiros/São Paulo;apartment;-23.551.263;-46.680.169
236;3000;650;75;2;2;1;1;0;1;0;0;Vila Andrade/São Paulo;apartment;-236.305.957;-467.385.561
237;1000;610;72;2;1;0;1;0;0;1;0;Tremembé/São Paulo;apartment;-234.608.857;-46.595.091
238;2000;890;100;3;3;1;1;0;0;1;0;Santana/São Paulo;apartment;-23.503.412;-46.635.713
239;2800;950;80;3;2;1;2;1;0;0;0;Liberdade/São Paulo;apartment;-23.563.479;-46.641.727
240;1500;580;60;2;1;0;1;0;0;1;0;Campo Grande/São Paulo;apartment;-236.823.033;-46.680.218
241;2290;480;70;2;2;1;1;0;0;0;0;Tucuruvi/São Paulo;apartment;0;0
242;4200;1000;135;3;4;3;2;1;0;1;0;Santo Amaro/São Paulo;apartment;-236.465.779;-467.028.532
243;1000;250;35;1;1;0;0;0;0;1;0;Vila Prudente/São Paulo;apartment;-235.992.948;-465.778.303
244;1800;690;85;2;2;1;1;0;0;1;0;Cambuci/São Paulo;apartment;-235.705.763;-466.241.664
245;2200;935;107;3;2;1;1;0;0;0;0;Belém/São Paulo;apartment;-235.389.526;-465.915.324
246;3500;1355;123;3;2;1;3;0;0;1;0;Perdizes/São Paulo;apartment;-235.275.644;-466.847.794
247;2000;460;69;2;2;1;1;0;0;0;0;Vila Maria/São Paulo;apartment;-235.065.037;-465.827.204
248;2800;1018;140;2;3;1;1;1;0;0;0;República/São Paulo;apartment;-23.545.847;-46.642.942
249;5000;950;108;2;2;1;2;0;0;0;0;Perdizes/São Paulo;apartment;-23.535.979;-46.678.067
250;2500;741;46;1;2;1;2;0;1;0;0;Moema/São Paulo;apartment;-23.607.136;-46.660.427
251;1000;600;60;2;1;0;1;0;0;0;0;Vila Matilde/São Paulo;apartment;-23.540.358;-465.167.704
252;1800;0;60;2;2;1;1;0;0;0;0;Mooca/São Paulo;apartment;-23.555.449;-46.599.829
